_CATEGORY_;_NAME_;_DESCRIPTION_;_IMAGE_;_IMAGES_;_ATTRIBUTES_;_DOWNLOADS_;_SKU_;_URL_
Стандартные комплектующие;Электронный позиционный регулятор (PSAP);Электронный позиционный регулятор дает возможность регулировки по сигналу 2–10 В или 4–20 мА. Диапазон сигналов, чувствительность и нулевая точка устанавливаются свободно. Необходим потенциометр PD210 или PD2 210 (1kΩ в комбинации с PSPT). Варианты: – PSAP.2A PSAP.2A/R (для тока двигателя > 1 A) – PSAP.3 PSAP.3/R (для тока двигателя > 1A)Как ввести в эксплуатацию PSAP.3;https://www.ps-automation.com/wp-content/uploads/produktbild_PSAP.png;https://www.ps-automation.com/wp-content/uploads/produktbild_PSAP.png;;"Технические данные | Паспорт PSAP | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSAP_ENG.pdf
Инструкция по эксплуатации | Руководство по монтажу PSAP за PSL_Mod4 | 05.2024 | https://www.ps-automation.com/wp-content/uploads/II_PSAP_PSL_Mod4_RUS_ENG.pdf
Инструкция по эксплуатации | Руководство по монтажу PSAP за PSQ, PSR, PSL_Mod3 | 11.2023 | https://www.ps-automation.com/wp-content/uploads/II_PSAP_PSQ_PSR_PSL_Mod3_GER_ENG_8031448.pdf
Инструкция по эксплуатации | Руководство по монтажу PSAP.2/R и PSAP.3/R с внешним реле для PSL Mod. 4 | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PSAP_2R_PSL_Mod4_GER_ENG.pdf";psap;https://www.ps-automation.com/products-2/psap/?lang=ru
Стандартные комплектующие;Электронный датчик положения (PSPT);Электронный датчик положения передает положение привода в форме сигнала 4–20 мА. Диапазон сигналов и нулевая точка устанавливаются свободно.Необходим потенциометр PD210 или PD2 210 (1kΩ в комбинации с PSAP).Варианты:— PSPT02 (2-проводная техника) — PSPT03 (3-проводная техника);https://www.ps-automation.com/wp-content/uploads/produktbild_PSPT.png;https://www.ps-automation.com/wp-content/uploads/produktbild_PSPT.png;;"Технические данные | Паспорт PSPT | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSPT_ENG.pdf
Инструкция по эксплуатации | Руководство по монтажу PSPT | 02.2023 | https://www.ps-automation.com/wp-content/uploads/II_PSPT_RUS.pdf";pspt;https://www.ps-automation.com/products-2/pspt/?lang=ru
Стандартные комплектующие;Потенциометр (PD);Отклик позиции привода может передаваться через потенциометр. Выполнен как одиночный или сдвоенный потенциометр.Варианты:— PD210 (100 Ω, 200 Ω, 500 Ω, 1 kΩ, 2 kΩ) — PD210 (PSAP или PSPT, 1×1 kΩ) — PD2 210 (PSAP и PSPT, 2×1 kΩ);https://www.ps-automation.com/wp-content/uploads/produktbild_PD.png;https://www.ps-automation.com/wp-content/uploads/produktbild_PD.png;;"Технические данные | Паспорт PD Потенциометр | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PD210_PD2_210_ENG.pdf
Инструкция по эксплуатации | Руководство по монтажу PD V2 за PSL_Mod. 4 | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PDV2_MFV2_PSL_Mod4_GER_ENG_8034798.pdf
Инструкция по эксплуатации | Руководство по монтажу PD за PSL_Mod4 | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PD_PSL_Mod4_GER_ENG_8034351.pdf
Инструкция по эксплуатации | Руководство по монтажу PD за PSQx02, PSR | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PD_PSQx02_PSR_GER_ENG_8031446.pdf
Инструкция по эксплуатации | Руководство по монтажу PD за PSQx03, PSR-E-C | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PD_PSQx03_PSR-E-C_GER_ENG_8034831.pdf
Инструкция по эксплуатации | Руководство по монтажу PD за PSR-E, PSQ-E | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PD_PSR-E_PSQ-E_GER_ENG_8034800.pdf";pd;https://www.ps-automation.com/products-2/pd/?lang=ru
Стандартные комплектующие;Два дополнительных выключателя крутящего момента (2DE);Два дополнительных выключателя крутящего момента помогают распознать границы крутящего момента. Максимальный крутящий момент достигается при открытом или закрытом положении.Сообщение выдается беспотенциальным переключателем. Предельная нагрузка 100 мА–5 A. В качестве опции имеются золотые контакты для коммутационных токов 0,1 мА–100 мА.Варианты: 2DE/ 2DE контакт (только PSQ).;https://www.ps-automation.com/wp-content/uploads/produktbild_2DE.png;https://www.ps-automation.com/wp-content/uploads/produktbild_2DE.png;;Технические данные | Паспорт 2DE/2WE | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_2WE_2DE_ENG_PSL_PSQx03_PSR-E-C_ENG.pdf;2de;https://www.ps-automation.com/products-2/2de/?lang=ru
Стандартные комплектующие;Два дополнительных переключателя (2WE);"Два дополнительных выключателя хода позволяют распознавать два свободно регулируемых положения хода.Для каждого беспотенциального переключающего контакта имеется 3 клеммы. Область применение стандартной конструкции: 100 мА–5 A. В качестве опции имеются золотые контакты для коммутационных токов 0,1 мА–100 мА.Варианты:— 2WE/ 2WE Золотой контакт; — 2WO/ 2WO Золотой контакт (только AMS); — 2WC/ 2WC Золотой контакт (только AMS).";https://www.ps-automation.com/wp-content/uploads/produktbild_2WE.png;https://www.ps-automation.com/wp-content/uploads/produktbild_2WE.png;;"Технические данные | Паспорт 2DE/2WE | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_2WE_2DE_ENG_PSL_PSQx03_PSR-E-C_ENG.pdf
Инструкция по эксплуатации | Руководство по монтажу 2WE PSL Mod4 | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_2WE_PSL_Mod4_GER_ENG_8034362.pdf
Инструкция по эксплуатации | Руководство по монтажу 2WE PSQx02, PSR | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_2WE_PSQx02_PSR_GER_ENG_8033433.pdf
Инструкция по эксплуатации | Руководство по монтажу 2WE PSQx03 | 02.2023 | https://www.ps-automation.com/wp-content/uploads/II_2WE_PSQx03_RUS_ENG.pdf";2we;https://www.ps-automation.com/products-2/2we/?lang=ru
Стандартные комплектующие;Обогрев щитовой (HR);Для сред с температурными колебаниями в большом диапазоне и высокой влажностью мы рекомендуем установить нагревательный резистор, чтобы предотвратить образование конденсата внутри корпуса.Нагревательный резистор выполнен как саморегулирующийся и предназначен для длительной работы.;https://www.ps-automation.com/wp-content/uploads/produktbild_hr.png;https://www.ps-automation.com/wp-content/uploads/produktbild_hr.png;;Инструкция по эксплуатации | Руководство по монтажу HR | 04.2025 | https://www.ps-automation.com/wp-content/uploads/II_HR_GER_ENG_8031269.pdf;hr;https://www.ps-automation.com/products-2/hr/?lang=ru
Стандартные комплектующие;Штекерный разъем;Штекерные разъемы применяются для механического соединения между поворотным приводом и валом арматуры. Имеются различные формы: четырехгранник, двугранный угол, шпоночный паз.;https://www.ps-automation.com/wp-content/uploads/produktbild_Steckkupplung.png;https://www.ps-automation.com/wp-content/uploads/produktbild_Steckkupplung.png;;Технические данные | Паспорт Штекерный разъем за PSQ, PSR-E | 04.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSQ_PSR-E_DriveBush_ENG.pdf;drive-bush;https://www.ps-automation.com/products-2/drive-bush/?lang=ru
Приводы EX-Proof;PS-AMS PSQ-S;PS-AMS PSQ-S – умный поворотный привод с новой концепцией кожуха и точкой доступа Wi-Fi для простого и беспроводного параметрирования и диагностики. Имеется для диапазонов частоты вращения: 60–200 Нм, 250–400 Нм и 450–1500 Нм.Оптимизированный редуктор и ,есщеточный двигатель постоянного тока (BLDC) с регулировкой частоты вращения обеспечивают энергосберегающий и щадящий режим. Применение датчика Холла допускает бесконтактное износостойкое определение положения.На стадии планирования – допуск ATEX для зон 1 и 2, а также 21 и 22 в соответствии с директивой ATEX 2014-34-EU для группы устройств II, категории устройств 2.— Комплексная диагностика— Точка доступа Wi-Fi— 7-сегментная индикация состояния с меню выбора параметров— Бесконтактная индикация положения для надежной плотности— Класс защиты IP68— Все опции полностью интегрируются в кожух;https://www.ps-automation.com/wp-content/uploads/produktbild-psq-s-ams-mit-beschreibungen.png;https://www.ps-automation.com/wp-content/uploads/produktbild-psq-s-ams-mit-beschreibungen.png;ТЕХНИЧЕСКИЕ Данные | PSQ-S-200-AMS | 200 Нм | 6 – 20 с/90° | F05/F07/F10 | 24/100-240/400 B AC, 24 B DC;"Обзор продукта | Обзор продукции PS-AMS PSQ-S | 02.2023 | https://www.ps-automation.com/wp-content/uploads/PS_PSQ-S-AMS_ENG.pdf
Технические данные | Паспорт PSQ-S-200-AMS | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS2x_PSQ-S-200_ENG.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PS-AMS PSQ-S | 02.2023 | https://www.ps-automation.com/wp-content/uploads/OI_AMS1x_PSQ-S_ENG.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSC.3 | 02.2023 | https://www.ps-automation.com/wp-content/uploads/OI_AMS1x_PSC_3_PSQ-S_ENG.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSCS-WIFI | 03.2024 | https://www.ps-automation.com/wp-content/uploads/OI_PSCS_WIFI_ENG.pdf";ps-ams-psq-s;https://www.ps-automation.com/products/ps-ams-psq-s/?lang=ru
Приводы EX-Proof;PSF-EX / PSF-M-EX;Линейный привод PSF-EX / PSF-M-EX с сертификатом ATEX и механической защиты от перебоев питания или ручная перенастройка обеспечивает бесконтактное износостойкое обнаружение хода датчиком Холла для точной регулировки. Интегрированная спиральная пружина при отказе питания обеспечивает аварийное отключение, по выбору – внутреннее или наружное.– EX-защита в соответствии с ATEX:   TPS 22 ATEX 110398 0002 X   Ex db eb IIC T6/T4 Gb   Ex h db eb IIC T6/T4 Gb   Ex tb IIIC T80°C/T100°C Db   Ex h tb IIIC T80°C/T100°C Db– EX-защита в соответствии с IECEx:   IECEx TPS 22.0019X (www.iecex.com)   Ex db eb IIC T6/T4 Gb   Ex tb IIIC T80°C/T100°C Db– Ручное обслуживание во взрывозащищенной зоне– Интегрированная спиральная пружина– Интегрированный позиционный регулятор и устройство позиционного квитирования– Автоматическая функция ввода в эксплуатацию;https://www.ps-automation.com/wp-content/uploads/produktbild_psf-ex_psf-m-ex.png;https://www.ps-automation.com/wp-content/uploads/produktbild_psf-ex_psf-m-ex.png;"ТЕХНИЧЕСКИЕ Данные | PSF-401-EX | 1 кН | 0,3 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-402-EX | 2 кН | 0,3 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-402.1-EX | 2 кН | 0,9 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-402.2-EX | 2 кН | 2 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-M401-EX | 1 кН | 0,5 / 0,75 / 1,0 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-M402-EX | 2 кН | 0,5 / 0,75 / 1,0 мм/с | 40 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-M405-EX | 5 кН | 0,5 / 0,75 / 1,0 мм/с | 50 мм | 24 B AC + B DC, 100 – 240 B AC
ТЕХНИЧЕСКИЕ Данные | PSF-M410-EX | 10 кН | 0,17 / 0,25 / 0,33 мм/с | 50 мм | 24 B AC + B DC, 100 – 240 B AC";"Обзор продукта | Обзор продукции PSF-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/PS_PSF-EX_ENG.pdf
Обзор продукта | Обзор продукции PSF-M-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/PS_PSF-M-EX_ENG.pdf
Технические данные | Технические паспорта PSF-401-EX & PSF-402-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSF_EX_ENG.pdf
Технические данные | Технические паспорта PSF-402.1-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSF-EX402.1_ENG.pdf
Технические данные | Технические паспорта PSF-402.2-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSF-EX402.2_ENG.pdf
Технические данные | Технические паспорта PSF-M-EX | 02.2023 | https://www.ps-automation.com/wp-content/uploads/TD_PSF-M-EX_ENG.pdf
Технические данные | Сертификат проверки типа ЕС TPS 22 ATEX 110398 0002 X | 04.2023 | https://www.ps-automation.com/wp-content/uploads/TPS-22-ATEX-110398-0002-X-EN-1.pdf
Технические данные | Форма Новая адаптация | 02.2023 | https://www.ps-automation.com/wp-content/uploads/New_Adaption_ValveCapture_ENG.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-EX (ATEX) | 10.2023 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-EX_ATEX_ENG_8035623.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-EX (IECEx) | 10.2023 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-EX_IECEx_ENG_8035624.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-M-EX (ATEX) | 10.2023 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-M-EX_ATEX_ENG_8035625.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-M-EX (IECEx) | 10.2023 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-M-EX_IECEx_ENG_8035626.pdf";psf-ex-psf-m-ex;https://www.ps-automation.com/products/psf-ex-psf-m-ex/?lang=ru
Приводы EX-Proof;PSF-Q-EX / PSF-Q-M-EX;PSF-Q-EX / PSF-Q-M-EX – это многофункциональный взрывозащищенный привод для промышленной арматуры различного назначения с выдвигающимся или втягивающимся штоком в случае отключения питания. IОн оснащен бесконтактным, не изнашивающимся датчиком перемещения с датчиком Холла для точного позиционирования.PSF-Q-EX: Встроенная силовая пружина обеспечивает безопасность в случае потери электропитанияPSF-Q-M-EX: Ручное управление может осуществляться с помощью штурвала или двух кнопок местного управления– EX-защита в соответствии с ATEX:   TPS 22 ATEX 110398 0002 X   Ex db eb IIC T6/T4 Gb   Ex h db eb IIC T6/T4 Gb   Ex tb IIIC T80°C/T100°C Db   Ex h tb IIIC T80°C/T100°C Db– EX-защита в соответствии с IECEx:   IECEx TPS 22.0019X (www.iecex.com)   Ex db eb IIC T6/T4 Gb   Ex tb IIIC T80°C/T100°C DbБлагодаря своей прочности и небольшим размерам серия PSF-Q-EX/PSF-Q-M-EX является интересным расширением ассортимента продукции для промышленного сектора, а также сектора отопления, вентиляции и кондиционирования воздуха.– Микропроцессорное управление со встроенными позиционерами– Бесщеточный двигатель постоянного тока (BLDC)– Бесконтактное декодирование положения без износа с помощью датчика Холла– Прочный промышленный дизайн с крышкой из поликарбоната Алюминиевый редуктор с порошковым покрытием– Ручное обслуживание во взрывозащищенной зоне– Интегрированная спиральная пружина– Интегрированный позиционный регулятор и устройство позиционного квитирования– Автоматическая функция ввода в эксплуатацию;https://www.ps-automation.com/wp-content/uploads/produktbild-mit-beschreibungen.png;https://www.ps-automation.com/wp-content/uploads/produktbild-mit-beschreibungen.png;"ТЕХНИЧЕСКИЕ Данные | PSF-Q50-EX | 50 Nm | 25 s / 90° | F05/F07 | 24 VAC/DC, 100 – 240 VAC
ТЕХНИЧЕСКИЕ Данные | PSF-Q80-EX | 80 Nm | 30 s / 90° | F05/F07 | 24 VAC/DC, 100 – 240 VAC
ТЕХНИЧЕСКИЕ Данные | PSF-Q-M50-EX | 50 Nm | 16 / 20 / 30 s (регулируемый) | F05/F07 | 24 VAC/DC, 100 – 240 VAC
ТЕХНИЧЕСКИЕ Данные | PSF-Q-M80-EX | 80 Nm | 16 / 20 / 30 s (регулируемый) | F05/F07 | 24 VAC/DC, 100 – 240 VAC";"Обзор продукта | Обзор продукции PSF-Q-EX | 04.2024 | https://www.ps-automation.com/wp-content/uploads/PS_PSF-Q-EX_ENG.pdf
Обзор продукта | Обзор продукции PSF-Q-M-EX | 04.2024 | https://www.ps-automation.com/wp-content/uploads/PS_PSF-Q-M-EX_ENG.pdf
Технические данные | Паспорт PSF-Q-EX | 04.2024 | https://www.ps-automation.com/wp-content/uploads/TD_PSF-Q-EX_ENG.pdf
Технические данные | Паспорт PSF-Q-M-EX | 04.2024 | https://www.ps-automation.com/wp-content/uploads/TD_PSF-Q-M-EX_ENG.pdf
Технические данные | Сертификат проверки типа ЕС TPS 22 ATEX 110398 0002 X | 04.2023 | https://www.ps-automation.com/wp-content/uploads/TPS-22-ATEX-110398-0002-X-EN.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-Q-EX (ATEX) | 06.2024 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-Q-EX_ENG_ATEX_8035798.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-Q-EX (IECEx) | 06.2024 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-Q-EX_ENG_IECEX_8035799.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-Q-M-EX (ATEX) | 06.2024 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-Q-M-EX_ENG_ATEX_8035800.pdf
Инструкция по эксплуатации | Руководство по эксплуатации PSF-Q-M-EX (IECEx) | 06.2024 | https://www.ps-automation.com/wp-content/uploads/OI_PSF-Q-M-EX_ENG_IECEX_8035801.pdf";psf-q-ex-psf-q-m-ex;https://www.ps-automation.com/products/psf-q-ex-psf-q-m-ex/?lang=ru
Тяговые приводы;PS-AMS PSL;PS-AMS — это запатентованное умное решение по приводам от PS Automation GmbH для тяговых приводов до 25 кН. Новое поколение PS-AMS11/12/13 основано на хорошо зарекомендовавшем себя PS-AMS01/02/03, имеется для всех общеупотребительных уровней напряжения питания и механически адаптируется почти к любой арматуре.Приводы PS-AMS содержат усовершенствованный интегрированный микроконтроллер с флэш-накопителем, который отвечает за управление и контроль всех функций привода. Объединение всех функций на одной-единственной плате делает приводы PS-AMS надежными в эксплуатации и удобными при монтаже, а это означает снижение себестоимости и, следовательно, отличное соотношений цены и качества.– Параметрируемый привод– Функция позиционного регулятора и датчика положений– Автоматический ввод в эксплуатацию– Комплексная диагностика– Опциональные комплектующие, например, электрическое отключение, функция полевой шины, управление на месте;https://www.ps-automation.com/wp-content/uploads/produktbild-psl-ams-mit-beschreibungen4-2.png;https://www.ps-automation.com/wp-content/uploads/produktbild-psl-ams-mit-beschreibungen4-2.png;"ТЕХНИЧЕСКИЕ Данные | PSL202/AMS11 | 2,3 кН | 0,45 – 2,0 мм/с | 50 мм | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL204/AMS11 | 4,5 кН | 0,45 – 0,9 мм/с | 50 мм | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL204/AMS12 | 4,5 кН | 2,0 – 4,0 мм/с | 50 мм | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL204/AMS12 -40°C | 3,4 кН | 2,0 – 4,0 мм/с | 50 мм | 24/115/230 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL208/AMS11 | 8,0 кН | 0,3 – 0,7 мм/с | 50 мм (opt. 65 мм) | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL210/AMS11 | 10,0 кН | 0,2 – 0,35 мм/с | 50 мм (opt. 65 мм) | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL210/AMS12 | 10,0 кН | 0,85 – 1,7 мм/с | 50 мм (opt. 65 мм) | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL210/AMS12 -40°C | 7,5 кН | 0,85 – 1,7 мм/с | 50 мм (opt. 65 мм) | 24/115/230 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL214/AMS12 | 14,0 кН | 0,65 – 1,3 мм/с | 65 мм | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL214/AMS12 -40°C | 10,5 кН | 0,65 – 1,3 мм/с | 65 мм | 24/115/230 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL320/AMS13 | 20,0 кН | 0,65 – 1,3 мм/с0,2 – 0,4 мм/с | 95 мм | 24/115/230/360…460 B AC, 24 B DC
ТЕХНИЧЕСКИЕ Данные | PSL325/AMS13 | 25,0 кН | 0,2 – 0,4 мм/с | 95 мм | 24/115/230/360…460 B AC, 24 B DC";"Обзор продукта | Проспект PSL / PS-AMS PSL | 02.2023 | https://www.ps-automation.com/wp-content/uploads/SB_PSL_PSL-AMS_ENG_COM.pdf
Обзор продукта | Обзор продукции PS-AMS PSL | 02.2023 | https://www.ps-automation.com/wp-content/uploads/PS_PSL-AMS_ENG_COM.pdf
Технические данные | Технические паспорта PSL202-AMS11 | 06.2025 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL202_Mod4_RUS.pdf
Технические данные | Технические паспорта PSL204-AMS11/12 | 06.2025 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL204_Mod4_RUS.pdf
Технические данные | Технические паспорта PSL204-AMS12 Низкотемпературная версия -40°C | 06.2025 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL204_Mod4_LowTemp_RUS.pdf
Технические данные | Технические паспорта PSL208-AMS11 | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL208_Mod4_RUS.pdf
Технические данные | Технические паспорта PSL210-AMS11/12 | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL210_Mod4_RUS.pdf
Технические данные | Технические паспорта PSL210-AMS12 Низкотемпературная версия -40°C | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL210_Mod4_LowTemp_RUS.pdf
Технические данные | Технические паспорта PSL214-AMS12 | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL214_Mod4_RUS.pdf
Технические данные | Технические паспорта PSL214-AMS12 Низкотемпературная версия -40°C | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL214_Mod4_LowTemp_RUS.pdf
Технические данные | Технические паспорта PSL320-325-AMS13 | 09.2023 | https://www.ps-automation.com/wp-content/uploads/TD_AMS1x_PSL320-325_Mod4_RUS.pdf
Технические данные | Форма Новая адаптация | 02.2023 | https://www.ps-automation.com/wp-content/uploads/New_Adaption_ValveCapture_ENG.pdf
Инструкция по эксплуатации | Краткое руководство по эксплуатации PS-AMS PSL | 05.2025 | https://www.ps-automation.com/wp-content/uploads/OI_AMS1x_PSL_Mod4_RUS_8035617.pdf
Инструкция по эксплуатации | Краткое руководство по эксплуатации PS-AMS PSL | 01.2023 | https://www.ps-automation.com/wp-content/uploads/II_PSL_Mod4_GER_ENG_ESP_8034325.pdf";ps-ams-psl;https://www.ps-automation.com/products-2/ps-ams-psl/?lang=ru
